image_sha256,provider,callout_count,callouts,confidence,source_sheets
0005c5e10805c71abf1c10bdaf5213e519406dab34fb9050a486adbc5c2562ac,ollama-vision,11,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11""]",high,"["" K6-R(2023) ""]"
000a4f2481a02859ab5f1368134ff94c2664944c28911cd6cdb53a8dde39a7c3,ollama-vision,15,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15""]",high,"[""2024+ K2 EPA""]"
000f8b889226aaad162d7b1529146033fae02083b42d9269ad893a10641a0015,ollama-vision,4,"[""1"", ""2"", ""1-1"", ""1-2""]",medium,"[""2024+ K2 EPA""]"
005f275f8eccd219274f5dbd76f63d054de9c8dfc6f78d8910c739b49c00c578,ollama-vision,22,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""9-1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21""]",high,"[""AU300 EPA (late 20242025)""]"
006585e99ab9133c2a6a9a046b80124e6dbdd765ea996bc18153b4de61fc15f8,ollama-vision,13,"[""1"", ""2"", ""3"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""4""]",high,"[""KT250 Parts Diagram""]"
0065f07cd2913e3119cd7829eccf6c520fa3dc4b5f141fd90f15c4b168702d86,ollama-vision,7,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7""]",high,"[""T4""]"
00e062cc7679c213477d01606cec0863046da89c7a573a1b96d32c58bad68bbf,ollama-vision,15,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15""]",high,"[""TD125 EPA ENGINE"", ""TT125 EPA ENGINE""]"
013ed6e307e63d01968765118c258358ba7c13ba66b02655a4143c5e598768d1,ollama-vision,1,"[""1""]",low,"[""TSD110 ""]"
016dc8787702d9e12d4261e50fe55d8cef0d33082aea29d774fd3d6666462684,ollama-vision,19,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""6"", ""7"", ""8"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17""]",high,"[""PREDATOR 125 (2016-2020)""]"
01793eeab34aec4fc13bc93bd05fa86ec5e51406b718049bd85f627d9048981c,ollama-vision,2,"[""1"", ""2""]",medium,"[""BULL 125 AU125 (2018-2020)""]"
01e80090002477f2b7be80eb083f678209f8914402965548562eeff998929df3,ollama-vision,17,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18""]",high,"[""AU300 (24-25) Engine Parts Diag""]"
01ef4626c6c3c34d2af23ceff2e5a14e55e359ca8f98f4f1ad4b6a5a847c70f5,ollama-vision,11,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""8"", ""9"", ""10"", ""11"", ""12""]",high,"[""2024+ K4 EPA"", ""K4 ""]"
