category,model_code,attributes
carburetor_jets,,"{""15"": ""30"", ""25.5"": ""51"", ""K6EFI"": ""AU200/A200 jets kit"", ""col_3"": ""102\n main jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0068"", ""OBD2 SCANNER ADAPTOR"": ""stock jets""}"
carburetor_jets,,"{""col_3"": ""103\n main jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0069"", ""OBD2 SCANNER ADAPTOR"": ""AU200 Main-98""}"
carburetor_jets,,"{""col_3"": ""104\n main jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0070"", ""OBD2 SCANNER ADAPTOR"": ""AU200 Pilot-36""}"
carburetor_jets,,"{""col_3"": ""105\n main jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0071"", ""OBD2 SCANNER ADAPTOR"": ""A200 Main -104""}"
carburetor_jets,,"{""col_3"": ""106\n main jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0072"", ""OBD2 SCANNER ADAPTOR"": ""A200 Pilot-37""}"
carburetor_jets,,"{""col_3"": ""108\n main jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0073""}"
carburetor_jets,,"{""col_3"": ""35\n pilot jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0046""}"
carburetor_jets,,"{""col_3"": ""36\n pilot jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0047""}"
carburetor_jets,,"{""col_3"": ""37\n pilot jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0048""}"
carburetor_jets,,"{""col_3"": ""38\n pilot jet"", ""col_4"": ""JK-PZ30A-41 EPA/JK-PZ30 EPA"", ""107001-0028"": ""102001-0049""}"
carburetor_jets,,"{""15"": ""24"", ""25.5"": ""40.8"", ""K6EFI"": ""A150/AU150 jets kit"", ""col_3"": ""95\n main jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0064"", ""OBD2 SCANNER ADAPTOR"": ""stock jets                           Main 97 , pilot 37""}"
carburetor_jets,,"{""col_3"": ""97\n main jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0065""}"
carburetor_jets,,"{""col_3"": ""98\n main jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0066""}"
carburetor_jets,,"{""col_3"": ""100\n main jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0067""}"
carburetor_jets,,"{""col_3"": ""35\n pilot jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0046""}"
carburetor_jets,,"{""col_3"": ""37\n pilot jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0048""}"
carburetor_jets,,"{""col_3"": ""38\n pilot jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0049""}"
carburetor_jets,,"{""col_3"": ""40\n pilot jet"", ""col_4"": ""JK-PZ27 EPA"", ""107001-0028"": ""102001-0025""}"
carburetor_jets,,"{""15"": ""24"", ""25.5"": ""40.8"", ""K6EFI"": ""AT125-2/AU125-2 jets kit"", ""col_3"": ""75\n main jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0024"", ""OBD2 SCANNER ADAPTOR"": ""Stock jet Main 78 , pilot 32""}"
carburetor_jets,,"{""col_3"": ""76\n main jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0058""}"
carburetor_jets,,"{""col_3"": ""78\n main jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0059""}"
carburetor_jets,,"{""col_3"": ""32\n pilot jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0045""}"
carburetor_jets,,"{""col_3"": ""35\n pilot jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0046""}"
carburetor_jets,,"{""col_3"": ""37\n pilot jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0048""}"
carburetor_jets,,"{""col_3"": ""38\n pilot jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0049""}"
carburetor_jets,,"{""col_3"": ""40\n pilot jet"", ""col_4"": ""JK-PZ22 EPA"", ""107001-0028"": ""102001-0025""}"
carburetor_jets,,"{""15"": ""24"", ""25.5"": ""40.8"", ""K6EFI"": ""AY70-2 jets kit"", ""col_3"": ""68\n main jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0053"", ""OBD2 SCANNER ADAPTOR"": ""Stock jets  main 70 , pilot 37""}"
carburetor_jets,,"{""col_3"": ""70\n main jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0054""}"
carburetor_jets,,"{""col_3"": ""72\n main jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0055""}"
carburetor_jets,,"{""col_3"": ""73.5\n main jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0056""}"
carburetor_jets,,"{""col_3"": ""74\n main jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0057""}"
carburetor_jets,,"{""col_3"": ""35\n pilot jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0046""}"
carburetor_jets,,"{""col_3"": ""37\n pilot jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0048""}"
carburetor_jets,,"{""col_3"": ""40\n pilot jet"", ""col_4"": ""JK-PZ19 EPA"", ""107001-0028"": ""102001-0025""}"
carburetor_jets,,"{""15"": ""24"", ""25.5"": ""40.8"", ""K6EFI"": ""AU180/A180 jets kit"", ""col_3"": ""89\n main jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0060"", ""OBD2 SCANNER ADAPTOR"": ""stock Jets Main 90 pilot 35""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""90\n main jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0061""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""92\n main jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0062""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""93\n main jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0063""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""95\n main jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0064""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""35\n pilot jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0046""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""36\n pilot jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0047""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""38\n pilot jet"", ""col_4"": ""JK-PD24J-1e EPA/JK-PD24J-5b EPA"", ""107001-0028"": ""102001-0049""}"
carburetor_jets,,"{""15"": ""30"", ""25.5"": ""51"", ""K6EFI"": ""KMB60/TS90 jets kit"", ""col_3"": ""65\n main jet"", ""col_4"": ""JK-PZ14-2 /JK-PZ19"", ""107001-0028"": ""102001-0050""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""66\n main jet"", ""col_4"": ""JK-PZ14-2 /JK-PZ19"", ""107001-0028"": ""102001-0051""}"
carburetor_jets,,"{""25.5"": ""0"", ""col_3"": ""67\n main jet"", ""col_4"": ""JK-PZ14-2 /JK-PZ19"", ""107001-0028"": ""102001-0052""}"
